ProductID	ProductName	Category	Cost	MSRP
P0001	Prod_0001	Food	80.43	816.85
P0002	Prod_0002	Clothing	175.27	900.39
P0003	Prod_0003	Stationery	293.74	921.83
P0004	Prod_0004	Beverages	225.19	901.56
P0005	Prod_0005	Toys	170.21	355.25
P0006	Prod_0006	Food	97.68	939.44
P0007	Prod_0007	Household	258.64	252.13
P0008	Prod_0008	Beverages	46.01	216.36
P0009	Prod_0009	Household	266.4	795.55
P0010	Prod_0010	Household	96.67	75.06
P0011	Prod_0011	Toys	97.12	187.95
P0012	Prod_0012	Household	113.83	203.61
P0013	Prod_0013	Food	254.22	734.33
P0014	Prod_0014	Beverages	194.52	321.96
P0015	Prod_0015	Toys	172.84	67.36
P0016	Prod_0016	Beverages	281.81	421.06
P0017	Prod_0017	Stationery	249.45	135.85
P0018	Prod_0018	Food	25.32	477.53
P0019	Prod_0019	Beverages	95.7	52.45
P0020	Prod_0020	Household	184.41	992.39
P0021	Prod_0021	Household	121.48	879.47
P0022	Prod_0022	Household	228.28	766.47
P0023	Prod_0023	Food	225.9	226.31
P0024	Prod_0024	Beverages	22.79	404.39
P0025	Prod_0025	Beverages	257.57	281.01
P0026	Prod_0026	Clothing	209.6	891.54
P0027	Prod_0027	Food	285.07	329.06
P0028	Prod_0028	Clothing	153.15	206.62
P0029	Prod_0029	Toys	171.12	386.46
P0030	Prod_0030	Toys	28.91	114.35
P0031	Prod_0031	Electronics	197.78	781.25
P0032	Prod_0032	Household	260.37	412.58
P0033	Prod_0033	Stationery	238.48	454.68
P0034	Prod_0034	Food	170.97	459.65
P0035	Prod_0035	Clothing	206.85	707.99
P0036	Prod_0036	Food	181.22	447.96
P0037	Prod_0037	Beverages	47.31	264.98
P0038	Prod_0038	Toys	98.64	168.96
P0039	Prod_0039	Beverages	111.24	769.15
P0040	Prod_0040	Household	231.82	306.67
P0041	Prod_0041	Toys	292.72	768.21
P0042	Prod_0042	Stationery	71.32	987.94
P0043	Prod_0043	Beverages	130.66	618.62
P0044	Prod_0044	Food	68.84	191.24
P0045	Prod_0045	Beverages	20.43	89.21
P0046	Prod_0046	Household	290.03	223.55
P0047	Prod_0047	Clothing	115.11	668.54
P0048	Prod_0048	Electronics	82.47	762.74
P0049	Prod_0049	Household	69.18	292.26
P0050	Prod_0050	Clothing	129.47	417.25
P0051	Prod_0051	Clothing	292.59	280.22
P0052	Prod_0052	Food	138.83	732.04
P0053	Prod_0053	Toys	118.2	395.13
P0054	Prod_0054	Food	133.73	107.29
P0055	Prod_0055	Beverages	165.19	889.35
P0056	Prod_0056	Food	223.86	257.01
P0057	Prod_0057	Toys	48.19	397.2
P0058	Prod_0058	Electronics	151.79	397.59
P0059	Prod_0059	Stationery	169.07	432.66
P0060	Prod_0060	Beverages	98.37	683.23
P0061	Prod_0061	Beverages	78.25	71.58
P0062	Prod_0062	Beverages	141.0	323.08
P0063	Prod_0063	Food	223.57	244.01
P0064	Prod_0064	Food	213.44	287.09
P0065	Prod_0065	Beverages	56.76	947.43
P0066	Prod_0066	Food	210.24	500.2
P0067	Prod_0067	Electronics	136.57	176.5
P0068	Prod_0068	Food	60.44	844.91
P0069	Prod_0069	Household	28.34	857.91
P0070	Prod_0070	Food	273.66	346.77
P0071	Prod_0071	Household	288.72	874.52
P0072	Prod_0072	Food	217.34	475.99
P0073	Prod_0073	Beverages	163.5	360.53
P0074	Prod_0074	Toys	228.75	397.0
P0075	Prod_0075	Clothing	161.9	423.73
P0076	Prod_0076	Food	247.02	781.34
P0077	Prod_0077	Clothing	69.36	623.93
P0078	Prod_0078	Food	277.89	375.44
P0079	Prod_0079	Electronics	76.66	901.58
P0080	Prod_0080	Toys	252.0	669.76
P0081	Prod_0081	Clothing	222.13	863.42
P0082	Prod_0082	Stationery	158.29	352.6
P0083	Prod_0083	Clothing	47.99	51.79
P0084	Prod_0084	Beverages	203.35	632.95
P0085	Prod_0085	Household	272.63	321.57
P0086	Prod_0086	Electronics	154.17	690.89
P0087	Prod_0087	Household	64.88	79.74
P0088	Prod_0088	Stationery	236.98	937.37
P0089	Prod_0089	Food	48.03	734.21
P0090	Prod_0090	Clothing	88.3	659.49
P0091	Prod_0091	Food	76.53	911.71
P0092	Prod_0092	Electronics	131.11	791.72
P0093	Prod_0093	Beverages	157.05	741.13
P0094	Prod_0094	Household	261.35	272.83
